actor Rourity : MasterForceBase replaces Cacodemon
{
  health 400
  PainChance 128
  Scale 1.08
  Mass 400
  +DROPOFF
  SeeSound "Rourity/sight"
  PainSound "Rourity/pain"
  ActiveSound "Rourity/idle"
  DeathSound "Rourity/death"
  DropItem "ClipSpawner"
  DropItem "ClipSpawner"
  DropItem "ClipSpawner"
  DropItem "LargeSoul" 25
  DropItem "SmallSoul" 255
  Tag "$TAG_RARITY"
  States
  {
  Spawn:
	ROTY A 10 A_Look
	BBQ4 AAA 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 BBB 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 CCC 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 DDD 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 AAA 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 BBB 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 CCC 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 DDD 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 AAA 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 BBB 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 CCC 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 DDD 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 AAA 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 BBB 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 CCC 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 DDD 1 Bright A_Wander
	BBQ4 A 0 A_SpawnItem("BFireTrail",8+random(-5,5),58+random(-5,5),0,0)
	BBQ4 A 0 A_Jump(1, "Toasty")
	Goto Fall
  Toasty:
	BBQ4 A 0 A_SpawnItem("ToastyGuy")
	Goto Fall
  Fall:
	FLMD OPQRS 5
	FLMD T 0 A_PlaySound("body/hitfloor")
	FLMD T 5
	FLMD U -1
	Stop
  Raise:
	Stop
   }
}
